PRECTOTCORR,T2M,RH2M,GWETROOT,Date,District
1.46,28.55,81.13,0.53,19820713,Khurda
0.55,28.87,79.37,0.52,19820714,Khurda
1.3,29.08,79.6,0.52,19820715,Khurda
7.6,28.86,80.43,0.52,19820716,Khurda
10.64,29.49,78.68,0.53,19820717,Khurda
4.41,28.91,81.58,0.54,19820718,Khurda
10.96,28.86,83.43,0.53,19820719,Khurda
24.25,28.19,84.6,0.56,19820720,Khurda
3.12,28.36,81.8,0.57,19820721,Khurda
2.83,28.63,81.95,0.56,19820722,Khurda
0.4,28.33,82.55,0.55,19820723,Khurda
8.61,28.79,83.09,0.55,19820724,Khurda
14.27,28.44,85.73,0.56,19820725,Khurda
16.28,28.9,83.63,0.58,19820726,Khurda
1.38,27.44,84.85,0.58,19820727,Khurda
21.84,27.71,86.42,0.59,19820728,Khurda
6.72,27.69,86.17,0.61,19820729,Khurda
5.55,28.5,83.41,0.6,19820730,Khurda
42.74,27.95,86.74,0.62,19820731,Khurda
59.54,27.63,89.73,0.72,19820801,Khurda
17.83,27.55,88.1,0.73,19820802,Khurda
3.86,28.14,84.41,0.72,19820803,Khurda
2.78,28.03,85.56,0.71,19820804,Khurda
2.49,28.16,87.51,0.71,19820805,Khurda
2.77,27.96,88.3,0.7,19820806,Khurda
14.8,27.74,87.45,0.71,19820807,Khurda
26.44,27.59,87.2,0.72,19820808,Khurda
2.34,28.25,85.14,0.73,19820809,Khurda
0.9,27.58,87.41,0.72,19820810,Khurda
1.86,28.08,85.24,0.72,19820811,Khurda
11.28,27.6,87.5,0.72,19820812,Khurda
23.51,28.05,88.27,0.74,19820813,Khurda
3.15,27.73,89.38,0.74,19820814,Khurda
10.46,27.71,90.69,0.74,19820815,Khurda
41.44,27.63,89.17,0.77,19820816,Khurda
41.94,27.78,87.69,0.81,19820817,Khurda
46.33,27.62,87.52,0.84,19820818,Khurda
32.7,28.22,87.23,0.87,19820819,Khurda
2.94,27.84,90.28,0.86,19820820,Khurda
0.5,27.61,87.96,0.84,19820821,Khurda
8.17,27.59,88.23,0.84,19820822,Khurda
4.66,27.72,87.59,0.84,19820823,Khurda
10.3,27.87,87.17,0.83,19820824,Khurda
32.87,28.05,86.64,0.85,19820825,Khurda
10.69,28.42,86.05,0.87,19820826,Khurda
2.69,28.12,88.72,0.86,19820827,Khurda
36.66,27.31,90.22,0.86,19820828,Khurda
12.43,27.47,87.59,0.89,19820829,Khurda
3.96,27.89,84.8,0.88,19820830,Khurda
1.91,27.96,85.25,0.87,19820831,Khurda
1.53,28.02,87.93,0.86,19820901,Khurda
0.24,28.74,81.69,0.85,19820902,Khurda
0.72,28.48,82.91,0.85,19820903,Khurda
7.81,27.43,87.03,0.85,19820904,Khurda
19.01,27.17,88.31,0.86,19820905,Khurda
7.71,27.52,82.97,0.86,19820906,Khurda
4.56,28.4,82.39,0.86,19820907,Khurda
3.06,27.88,87.4,0.86,19820908,Khurda
5.78,27.39,90.39,0.85,19820909,Khurda
50.01,27.64,87.48,0.87,19820910,Khurda
19.13,27.97,87.61,0.9,19820911,Khurda
5.34,28.03,86.37,0.88,19820912,Khurda
6.06,28.42,82.85,0.88,19820913,Khurda
9.84,28.31,87.95,0.87,19820914,Khurda
9.47,28.29,87.32,0.87,19820915,Khurda
1.47,28.61,84.07,0.87,19820916,Khurda
0.23,27.57,85.4,0.86,19820917,Khurda
0.19,27.09,85.07,0.86,19820918,Khurda
0.2,27.27,81.46,0.85,19820919,Khurda
1.08,27.83,78.69,0.84,19820920,Khurda
0.22,28.16,79.63,0.84,19820921,Khurda
0.0,28.23,80.69,0.83,19820922,Khurda
0.21,27.74,80.27,0.82,19820923,Khurda
0.12,27.23,84.31,0.81,19820924,Khurda
0.42,27.46,78.59,0.81,19820925,Khurda
0.02,26.99,79.75,0.8,19820926,Khurda
0.0,27.63,78.93,0.79,19820927,Khurda
0.04,27.29,79.25,0.79,19820928,Khurda
0.01,26.37,74.22,0.78,19820929,Khurda
0.0,27.19,74.17,0.77,19820930,Khurda
0.0,28.2,71.56,0.76,19821001,Khurda
0.0,28.15,72.46,0.76,19821002,Khurda
0.0,28.01,73.35,0.75,19821003,Khurda
0.0,27.86,74.61,0.74,19821004,Khurda
0.0,27.65,77.84,0.73,19821005,Khurda
0.35,27.82,77.03,0.72,19821006,Khurda
0.07,27.78,77.68,0.72,19821007,Khurda
1.16,28.06,68.66,0.71,19821008,Khurda
0.32,28.08,71.39,0.7,19821009,Khurda
0.02,28.08,73.54,0.69,19821010,Khurda
0.02,27.84,74.87,0.68,19821011,Khurda
0.03,28.07,73.44,0.68,19821012,Khurda
0.0,27.8,74.82,0.67,19821013,Khurda
0.0,27.45,77.49,0.66,19821014,Khurda
0.04,26.06,83.29,0.65,19821015,Khurda
0.61,26.1,84.35,0.65,19821016,Khurda
1.47,26.23,86.13,0.65,19821017,Khurda
15.7,26.72,83.01,0.66,19821018,Khurda
0.4,27.33,76.18,0.66,19821019,Khurda
0.46,27.03,77.35,0.65,19821020,Khurda
0.6,27.15,80.59,0.65,19821021,Khurda
2.7,26.94,81.9,0.64,19821022,Khurda
5.74,27.16,83.67,0.64,19821023,Khurda
0.97,27.26,77.16,0.64,19821024,Khurda
0.13,26.9,74.61,0.63,19821025,Khurda
0.0,26.61,74.48,0.62,19821026,Khurda
0.06,26.32,75.55,0.62,19821027,Khurda
0.02,27.39,68.54,0.61,19821028,Khurda
0.0,27.25,68.91,0.61,19821029,Khurda
0.0,26.02,70.4,0.6,19821030,Khurda
0.0,25.6,70.92,0.59,19821031,Khurda
0.0,25.51,73.69,0.59,19821101,Khurda
0.0,25.88,75.22,0.58,19821102,Khurda
0.0,25.7,77.62,0.57,19821103,Khurda
0.49,25.76,77.65,0.57,19821104,Khurda
0.25,26.11,73.72,0.56,19821105,Khurda
0.0,26.12,74.06,0.56,19821106,Khurda
0.0,26.19,72.87,0.55,19821107,Khurda
0.01,26.18,70.16,0.55,19821108,Khurda
0.0,25.99,74.16,0.54,19821109,Khurda
0.01,25.7,77.74,0.54,19821110,Khurda
0.04,25.81,75.66,0.53,19821111,Khurda
9.33,26.01,80.89,0.54,19821112,Khurda
5.25,25.42,84.4,0.55,19821113,Khurda
0.14,24.61,74.85,0.54,19821114,Khurda
0.17,25.21,63.88,0.54,19821115,Khurda
0.0,24.27,64.01,0.53,19821116,Khurda
0.0,24.23,64.79,0.53,19821117,Khurda
0.0,24.34,63.86,0.52,19821118,Khurda
0.0,24.28,61.64,0.52,19821119,Khurda
0.0,24.39,65.45,0.51,19821120,Khurda
0.0,24.5,66.78,0.51,19821121,Khurda
0.0,23.97,67.75,0.5,19821122,Khurda
0.0,24.33,65.44,0.5,19821123,Khurda
0.0,24.83,64.88,0.5,19821124,Khurda
0.0,24.58,64.38,0.49,19821125,Khurda
0.0,24.3,60.82,0.49,19821126,Khurda
0.0,24.72,66.08,0.49,19821127,Khurda
0.0,24.38,70.25,0.48,19821128,Khurda
0.0,23.65,68.69,0.48,19821129,Khurda
0.0,22.26,57.05,0.48,19821130,Khurda
0.0,20.87,50.84,0.47,19821201,Khurda
0.0,21.21,49.83,0.47,19821202,Khurda
0.0,21.47,53.78,0.46,19821203,Khurda
0.0,21.61,59.79,0.46,19821204,Khurda
0.0,21.8,61.71,0.46,19821205,Khurda
0.0,21.84,62.83,0.46,19821206,Khurda
0.0,22.73,64.7,0.45,19821207,Khurda
0.0,22.98,66.62,0.45,19821208,Khurda
0.0,22.97,63.8,0.45,19821209,Khurda
0.0,22.68,62.36,0.45,19821210,Khurda
0.0,22.48,60.71,0.44,19821211,Khurda
0.0,22.74,63.7,0.44,19821212,Khurda
0.0,22.87,65.21,0.44,19821213,Khurda
0.0,22.96,64.06,0.44,19821214,Khurda
0.0,24.04,63.79,0.43,19821215,Khurda
0.0,24.47,66.23,0.43,19821216,Khurda
0.0,24.97,67.43,0.43,19821217,Khurda
0.0,24.81,67.61,0.43,19821218,Khurda
0.0,24.4,68.92,0.42,19821219,Khurda
0.0,24.56,69.49,0.42,19821220,Khurda
0.0,24.53,65.81,0.42,19821221,Khurda
0.0,24.25,61.08,0.42,19821222,Khurda
0.0,24.18,59.59,0.42,19821223,Khurda
0.0,24.85,67.71,0.41,19821224,Khurda
0.0,25.16,65.99,0.41,19821225,Khurda
0.0,23.7,62.72,0.41,19821226,Khurda
0.0,22.64,51.14,0.41,19821227,Khurda
0.11,22.78,57.22,0.41,19821228,Khurda
0.0,24.2,61.47,0.4,19821229,Khurda
0.0,23.71,61.76,0.4,19821230,Khurda
0.0,21.02,47.12,0.4,19821231,Khurda
0.0,21.24,48.39,0.4,19830101,Khurda
0.0,22.67,65.65,0.4,19830102,Khurda
0.0,20.33,54.25,0.39,19830103,Khurda
0.0,20.18,51.07,0.39,19830104,Khurda
0.0,20.39,41.67,0.39,19830105,Khurda
0.0,20.36,41.58,0.39,19830106,Khurda
0.0,20.98,43.79,0.39,19830107,Khurda
0.0,22.19,57.34,0.39,19830108,Khurda
0.0,23.43,74.45,0.38,19830109,Khurda
0.0,23.49,63.92,0.38,19830110,Khurda
0.0,22.45,66.19,0.38,19830111,Khurda
0.0,22.6,70.42,0.38,19830112,Khurda
0.0,23.47,67.64,0.38,19830113,Khurda
0.0,23.54,66.77,0.38,19830114,Khurda
0.0,23.44,65.22,0.37,19830115,Khurda
0.0,24.2,64.29,0.37,19830116,Khurda
0.0,24.88,67.19,0.37,19830117,Khurda
0.0,24.57,68.0,0.37,19830118,Khurda
0.0,24.36,71.9,0.37,19830119,Khurda
0.0,24.9,69.1,0.37,19830120,Khurda
0.0,24.04,68.79,0.37,19830121,Khurda
0.0,23.14,61.18,0.36,19830122,Khurda
0.01,24.23,51.94,0.36,19830123,Khurda
0.0,24.25,52.69,0.36,19830124,Khurda
0.0,24.76,53.62,0.36,19830125,Khurda
0.0,24.75,53.06,0.36,19830126,Khurda
0.0,24.35,52.82,0.36,19830127,Khurda
0.0,24.23,57.13,0.36,19830128,Khurda
0.0,24.89,60.39,0.36,19830129,Khurda
0.0,25.89,62.25,0.35,19830130,Khurda
0.0,25.1,52.04,0.35,19830131,Khurda
0.04,25.41,70.84,0.35,19830201,Khurda
0.0,25.82,69.55,0.35,19830202,Khurda
0.0,23.86,63.29,0.35,19830203,Khurda
0.01,23.37,56.19,0.35,19830204,Khurda
0.01,23.08,54.59,0.35,19830205,Khurda
0.02,21.85,66.49,0.35,19830206,Khurda
2.7,21.0,65.17,0.35,19830207,Khurda
7.69,21.79,68.71,0.36,19830208,Khurda
5.29,22.71,77.07,0.37,19830209,Khurda
1.37,23.43,74.46,0.37,19830210,Khurda
0.57,24.89,69.8,0.37,19830211,Khurda
0.01,25.47,68.09,0.37,19830212,Khurda
0.0,25.69,72.82,0.36,19830213,Khurda
13.58,25.82,77.19,0.37,19830214,Khurda
0.23,27.09,71.69,0.39,19830215,Khurda
0.05,28.64,64.95,0.38,19830216,Khurda
0.1,28.67,68.1,0.38,19830217,Khurda
0.02,27.96,70.95,0.37,19830218,Khurda
0.52,28.6,61.83,0.37,19830219,Khurda
2.85,27.67,63.13,0.37,19830220,Khurda
10.0,26.33,73.6,0.39,19830221,Khurda
0.0,26.85,72.68,0.38,19830222,Khurda
0.69,26.97,69.98,0.38,19830223,Khurda
0.31,26.69,71.55,0.38,19830224,Khurda
0.0,25.98,75.69,0.38,19830225,Khurda
1.42,27.37,62.12,0.37,19830226,Khurda
0.53,26.28,53.89,0.37,19830227,Khurda
0.44,25.53,51.63,0.37,19830228,Khurda
0.0,26.54,72.03,0.37,19830301,Khurda
0.0,27.22,74.84,0.37,19830302,Khurda
0.04,28.11,69.33,0.36,19830303,Khurda
0.22,27.75,71.48,0.36,19830304,Khurda
0.58,27.49,69.18,0.36,19830305,Khurda
2.19,26.75,72.79,0.36,19830306,Khurda
2.81,27.23,71.33,0.36,19830307,Khurda
0.14,27.47,68.94,0.36,19830308,Khurda
0.0,28.36,64.45,0.36,19830309,Khurda
0.0,28.48,65.36,0.36,19830310,Khurda
0.0,29.57,63.01,0.36,19830311,Khurda
0.0,30.49,57.02,0.35,19830312,Khurda
0.0,30.34,49.84,0.35,19830313,Khurda
0.0,29.33,43.57,0.35,19830314,Khurda
0.0,29.93,64.43,0.35,19830315,Khurda
0.0,29.97,56.28,0.35,19830316,Khurda
0.0,28.8,67.3,0.35,19830317,Khurda
0.0,28.59,69.42,0.34,19830318,Khurda
0.0,28.25,73.35,0.34,19830319,Khurda
0.13,28.45,73.3,0.34,19830320,Khurda
0.91,28.67,70.16,0.34,19830321,Khurda
0.38,28.87,51.25,0.34,19830322,Khurda
0.46,28.19,67.19,0.34,19830323,Khurda
0.0,28.48,60.11,0.34,19830324,Khurda
0.0,28.42,59.79,0.34,19830325,Khurda
0.0,29.08,61.99,0.34,19830326,Khurda
0.0,30.52,61.75,0.34,19830327,Khurda
0.0,30.94,60.09,0.34,19830328,Khurda
0.22,31.63,56.04,0.34,19830329,Khurda
0.14,31.34,58.38,0.34,19830330,Khurda
0.0,30.25,63.57,0.34,19830331,Khurda
0.0,30.68,63.07,0.34,19830401,Khurda
0.0,31.86,57.79,0.33,19830402,Khurda
0.0,32.54,54.01,0.33,19830403,Khurda
0.0,32.76,42.86,0.33,19830404,Khurda
0.0,32.05,53.33,0.33,19830405,Khurda
0.0,32.51,54.23,0.33,19830406,Khurda
0.0,32.15,52.86,0.33,19830407,Khurda
0.0,32.08,58.75,0.33,19830408,Khurda
0.32,32.42,54.1,0.33,19830409,Khurda
3.72,30.69,63.97,0.33,19830410,Khurda
0.97,31.53,58.71,0.34,19830411,Khurda
0.56,31.35,61.32,0.34,19830412,Khurda
1.22,32.11,56.62,0.33,19830413,Khurda
4.92,31.2,58.33,0.34,19830414,Khurda
0.0,29.67,71.72,0.34,19830415,Khurda
1.69,28.79,68.01,0.34,19830416,Khurda
0.32,29.25,68.48,0.34,19830417,Khurda
0.52,30.24,64.07,0.34,19830418,Khurda
0.88,31.13,56.92,0.34,19830419,Khurda
0.03,31.43,57.23,0.34,19830420,Khurda
3.1,31.11,58.02,0.34,19830421,Khurda
0.43,31.08,60.43,0.34,19830422,Khurda
21.19,29.98,69.89,0.35,19830423,Khurda
3.4,30.29,70.34,0.37,19830424,Khurda
0.1,30.14,72.67,0.37,19830425,Khurda
0.11,30.18,71.85,0.36,19830426,Khurda
0.0,30.37,69.32,0.36,19830427,Khurda
0.0,30.08,70.67,0.36,19830428,Khurda
0.15,31.1,67.32,0.35,19830429,Khurda
1.48,31.13,69.39,0.35,19830430,Khurda
1.44,30.69,72.57,0.35,19830501,Khurda
0.57,30.55,73.86,0.35,19830502,Khurda
0.27,30.89,73.44,0.35,19830503,Khurda
0.01,30.69,71.85,0.35,19830504,Khurda
0.0,30.55,70.94,0.35,19830505,Khurda
0.0,30.82,69.91,0.35,19830506,Khurda
0.83,29.91,72.2,0.34,19830507,Khurda
0.6,30.21,70.03,0.35,19830508,Khurda
1.79,30.74,66.21,0.34,19830509,Khurda
1.11,29.99,66.2,0.35,19830510,Khurda
0.19,29.97,66.8,0.35,19830511,Khurda
0.11,30.33,66.46,0.34,19830512,Khurda
1.79,30.28,69.59,0.34,19830513,Khurda
0.12,31.3,66.56,0.34,19830514,Khurda
0.03,31.49,65.9,0.34,19830515,Khurda
3.83,30.76,68.19,0.34,19830516,Khurda
0.47,30.87,66.72,0.35,19830517,Khurda
0.23,31.11,65.45,0.34,19830518,Khurda
0.21,30.36,68.53,0.34,19830519,Khurda
0.13,29.75,71.88,0.34,19830520,Khurda
0.04,31.58,63.34,0.34,19830521,Khurda
0.0,32.18,64.46,0.34,19830522,Khurda
3.13,32.18,63.98,0.34,19830523,Khurda
3.01,31.94,65.06,0.35,19830524,Khurda
0.33,31.45,67.91,0.35,19830525,Khurda
0.19,31.89,63.82,0.34,19830526,Khurda
0.08,31.75,59.14,0.34,19830527,Khurda
0.0,32.52,61.62,0.34,19830528,Khurda
0.31,31.71,69.36,0.34,19830529,Khurda
0.06,32.36,66.94,0.34,19830530,Khurda
0.0,31.43,70.31,0.34,19830531,Khurda
0.0,31.86,66.81,0.34,19830601,Khurda
0.0,31.52,69.06,0.34,19830602,Khurda
0.01,32.24,66.63,0.34,19830603,Khurda
0.02,32.1,67.73,0.34,19830604,Khurda
0.28,31.75,68.43,0.34,19830605,Khurda
0.0,32.4,68.06,0.34,19830606,Khurda
0.0,33.18,62.19,0.34,19830607,Khurda
0.01,33.19,63.65,0.33,19830608,Khurda
0.29,32.02,66.4,0.33,19830609,Khurda
4.61,31.42,69.44,0.34,19830610,Khurda
2.3,30.79,70.19,0.35,19830611,Khurda
0.12,30.46,74.0,0.35,19830612,Khurda
0.02,30.22,72.83,0.34,19830613,Khurda
0.1,30.86,67.17,0.34,19830614,Khurda
0.0,31.74,58.7,0.34,19830615,Khurda
11.51,30.39,68.22,0.35,19830616,Khurda
4.98,30.04,73.62,0.36,19830617,Khurda
0.4,30.82,71.7,0.36,19830618,Khurda
0.34,32.07,63.89,0.36,19830619,Khurda
0.58,31.15,66.74,0.36,19830620,Khurda
0.31,32.04,62.46,0.35,19830621,Khurda
2.02,31.95,63.72,0.35,19830622,Khurda
7.16,31.07,71.87,0.36,19830623,Khurda
5.79,30.33,75.63,0.37,19830624,Khurda
5.71,29.67,78.81,0.38,19830625,Khurda
54.64,29.41,80.51,0.42,19830626,Khurda
19.73,28.46,79.76,0.49,19830627,Khurda
30.47,28.92,81.13,0.51,19830628,Khurda
15.79,29.21,82.12,0.53,19830629,Khurda
21.1,28.73,84.41,0.54,19830630,Khurda
11.1,28.9,80.95,0.55,19830701,Khurda
0.37,29.42,76.65,0.54,19830702,Khurda
7.89,28.88,80.66,0.53,19830703,Khurda
3.59,27.54,84.96,0.54,19830704,Khurda
0.75,26.87,84.42,0.54,19830705,Khurda
58.56,28.51,80.61,0.57,19830706,Khurda
3.64,28.42,83.0,0.62,19830707,Khurda
14.35,29.13,81.55,0.61,19830708,Khurda
8.77,29.14,82.85,0.62,19830709,Khurda
3.31,28.55,84.29,0.62,19830710,Khurda
5.35,28.55,85.88,0.61,19830711,Khurda
3.03,28.7,83.43,0.6,19830712,Khurda
2.41,28.67,82.55,0.6,19830713,Khurda
0.09,29.07,80.31,0.59,19830714,Khurda
0.26,29.38,80.94,0.58,19830715,Khurda
0.45,29.64,81.68,0.57,19830716,Khurda
2.8,29.93,80.78,0.56,19830717,Khurda
1.44,29.76,83.58,0.56,19830718,Khurda
0.11,28.87,82.63,0.56,19830719,Khurda
5.63,28.56,85.07,0.56,19830720,Khurda
30.24,28.71,82.31,0.58,19830721,Khurda
17.15,28.7,83.51,0.62,19830722,Khurda
2.52,28.46,85.6,0.61,19830723,Khurda
5.99,28.41,86.27,0.61,19830724,Khurda
2.96,28.16,86.64,0.61,19830725,Khurda
2.52,28.1,84.92,0.6,19830726,Khurda
0.95,28.52,84.84,0.6,19830727,Khurda
1.39,29.03,84.03,0.59,19830728,Khurda
2.65,28.93,82.64,0.59,19830729,Khurda
2.35,28.94,83.03,0.58,19830730,Khurda
3.01,28.43,83.1,0.58,19830731,Khurda
28.23,28.65,84.46,0.59,19830801,Khurda
34.66,28.17,86.78,0.66,19830802,Khurda
2.95,27.87,86.85,0.65,19830803,Khurda
0.82,28.37,83.9,0.65,19830804,Khurda
0.17,28.01,85.05,0.64,19830805,Khurda
0.11,27.68,84.44,0.63,19830806,Khurda
7.68,27.65,86.99,0.62,19830807,Khurda
4.06,27.7,87.14,0.63,19830808,Khurda
1.02,27.77,87.22,0.62,19830809,Khurda
0.44,27.68,85.94,0.62,19830810,Khurda
0.26,27.99,86.89,0.61,19830811,Khurda
13.88,28.19,86.99,0.61,19830812,Khurda
6.8,28.38,86.57,0.62,19830813,Khurda
0.21,28.91,84.47,0.62,19830814,Khurda
24.61,28.64,87.01,0.62,19830815,Khurda
8.59,27.98,89.38,0.65,19830816,Khurda
35.45,28.15,89.49,0.67,19830817,Khurda
13.53,28.38,87.68,0.7,19830818,Khurda
6.39,28.29,88.06,0.7,19830819,Khurda
2.45,28.61,84.72,0.69,19830820,Khurda
4.08,28.38,86.48,0.68,19830821,Khurda
17.68,28.32,88.26,0.68,19830822,Khurda
14.46,28.22,88.58,0.71,19830823,Khurda
1.2,28.61,86.56,0.7,19830824,Khurda
0.39,27.72,87.82,0.69,19830825,Khurda
0.35,28.18,88.02,0.69,19830826,Khurda
12.51,27.49,87.82,0.69,19830827,Khurda
6.61,27.71,85.62,0.7,19830828,Khurda
7.8,28.07,84.66,0.7,19830829,Khurda
1.28,28.65,83.48,0.69,19830830,Khurda
0.04,28.47,86.1,0.68,19830831,Khurda
1.91,27.88,88.49,0.68,19830901,Khurda
12.01,27.9,86.53,0.68,19830902,Khurda
11.15,27.99,85.57,0.69,19830903,Khurda
10.34,27.9,87.23,0.69,19830904,Khurda
10.04,27.6,87.44,0.7,19830905,Khurda
37.45,27.66,89.17,0.73,19830906,Khurda
9.77,27.92,87.5,0.75,19830907,Khurda
0.42,28.32,84.23,0.74,19830908,Khurda
0.04,28.21,85.61,0.72,19830909,Khurda
0.12,28.24,85.72,0.71,19830910,Khurda
2.62,27.89,85.62,0.71,19830911,Khurda
0.45,28.28,82.97,0.7,19830912,Khurda
1.26,28.11,83.91,0.69,19830913,Khurda
0.61,28.44,84.77,0.69,19830914,Khurda
18.29,27.72,88.5,0.69,19830915,Khurda
37.22,27.28,87.98,0.73,19830916,Khurda
19.7,27.46,85.97,0.76,19830917,Khurda
0.63,27.69,86.46,0.75,19830918,Khurda
0.11,27.73,85.74,0.74,19830919,Khurda
0.05,28.05,84.64,0.73,19830920,Khurda
0.77,27.86,86.56,0.72,19830921,Khurda
0.97,27.44,85.87,0.71,19830922,Khurda
66.95,27.52,87.91,0.74,19830923,Khurda
30.97,27.29,87.93,0.81,19830924,Khurda
10.33,27.08,87.53,0.8,19830925,Khurda
4.23,27.79,85.69,0.8,19830926,Khurda
1.6,27.76,89.45,0.79,19830927,Khurda
0.38,27.88,87.34,0.79,19830928,Khurda
6.85,27.44,87.68,0.78,19830929,Khurda
6.84,26.98,87.13,0.79,19830930,Khurda
7.31,27.05,83.31,0.78,19831001,Khurda
3.6,27.08,83.93,0.78,19831002,Khurda
23.73,27.31,84.05,0.79,19831003,Khurda
16.97,27.32,86.87,0.8,19831004,Khurda
5.36,27.61,88.83,0.8,19831005,Khurda
3.13,27.54,87.03,0.79,19831006,Khurda
4.26,27.45,86.19,0.79,19831007,Khurda
1.5,27.47,84.71,0.79,19831008,Khurda
3.63,26.89,89.25,0.79,19831009,Khurda
3.51,27.25,89.09,0.79,19831010,Khurda
5.92,27.57,86.25,0.79,19831011,Khurda
0.87,27.67,85.12,0.79,19831012,Khurda
1.38,27.46,81.45,0.78,19831013,Khurda
0.02,27.3,76.08,0.77,19831014,Khurda
0.0,26.41,76.82,0.76,19831015,Khurda
0.07,26.76,73.23,0.75,19831016,Khurda
0.01,26.44,69.26,0.75,19831017,Khurda
0.0,26.85,61.08,0.74,19831018,Khurda
0.0,25.2,69.3,0.73,19831019,Khurda
0.0,24.11,66.11,0.72,19831020,Khurda
0.0,25.32,68.92,0.71,19831021,Khurda
0.0,26.16,72.54,0.71,19831022,Khurda
0.0,26.89,70.6,0.7,19831023,Khurda
0.08,27.48,74.22,0.69,19831024,Khurda
2.12,26.76,82.17,0.69,19831025,Khurda
1.01,25.57,80.33,0.68,19831026,Khurda
1.28,25.54,73.31,0.67,19831027,Khurda
3.99,25.58,74.78,0.67,19831028,Khurda
0.01,25.79,76.68,0.67,19831029,Khurda
0.0,25.55,72.45,0.66,19831030,Khurda
0.0,25.86,70.39,0.65,19831031,Khurda
0.0,26.56,71.99,0.64,19831101,Khurda
0.0,27.17,71.08,0.64,19831102,Khurda
0.0,25.92,74.45,0.63,19831103,Khurda
0.0,24.0,68.0,0.62,19831104,Khurda
0.0,23.66,67.62,0.62,19831105,Khurda
0.0,23.57,73.99,0.61,19831106,Khurda
0.0,24.15,77.84,0.6,19831107,Khurda
0.0,23.73,77.27,0.6,19831108,Khurda
0.0,21.78,72.24,0.59,19831109,Khurda
0.0,22.77,77.7,0.58,19831110,Khurda
0.0,23.12,71.78,0.58,19831111,Khurda
0.0,23.1,68.12,0.57,19831112,Khurda
0.0,22.3,63.6,0.57,19831113,Khurda
0.0,21.82,59.19,0.56,19831114,Khurda
0.0,22.27,60.39,0.56,19831115,Khurda
0.0,22.47,61.61,0.55,19831116,Khurda
0.0,22.48,63.68,0.55,19831117,Khurda
0.0,22.86,62.99,0.54,19831118,Khurda
0.0,22.62,63.57,0.54,19831119,Khurda
0.0,22.34,65.08,0.53,19831120,Khurda
0.0,21.94,65.24,0.53,19831121,Khurda
0.0,21.71,68.63,0.52,19831122,Khurda
0.02,22.83,83.43,0.52,19831123,Khurda
0.19,22.95,89.55,0.52,19831124,Khurda
3.19,23.98,80.59,0.52,19831125,Khurda
0.0,22.47,72.35,0.51,19831126,Khurda
0.08,22.12,71.28,0.51,19831127,Khurda
0.0,22.75,74.1,0.51,19831128,Khurda
0.0,23.12,68.37,0.5,19831129,Khurda
0.0,23.04,62.27,0.5,19831130,Khurda
0.0,22.51,60.29,0.49,19831201,Khurda
0.0,21.66,65.04,0.49,19831202,Khurda
0.0,21.76,62.25,0.49,19831203,Khurda
0.0,21.69,56.8,0.48,19831204,Khurda
0.0,21.88,54.89,0.48,19831205,Khurda
0.0,21.11,54.07,0.48,19831206,Khurda
0.0,20.05,56.31,0.47,19831207,Khurda
0.0,20.15,57.75,0.47,19831208,Khurda
0.0,20.67,53.7,0.47,19831209,Khurda
0.0,20.83,51.69,0.46,19831210,Khurda
0.0,21.2,54.32,0.46,19831211,Khurda
0.0,21.16,54.73,0.46,19831212,Khurda
0.0,21.16,57.56,0.46,19831213,Khurda
0.0,20.73,59.32,0.45,19831214,Khurda
0.0,21.6,55.78,0.45,19831215,Khurda
0.0,22.64,60.17,0.45,19831216,Khurda
0.0,22.49,62.94,0.45,19831217,Khurda
0.0,22.26,60.87,0.44,19831218,Khurda
0.0,22.08,60.75,0.44,19831219,Khurda
0.0,21.99,56.86,0.44,19831220,Khurda
0.0,22.04,60.2,0.44,19831221,Khurda
0.0,22.38,57.43,0.43,19831222,Khurda
0.0,22.93,57.82,0.43,19831223,Khurda
0.0,22.86,63.77,0.43,19831224,Khurda
0.0,22.91,69.78,0.43,19831225,Khurda
1.07,22.48,78.97,0.42,19831226,Khurda
12.44,21.28,74.02,0.44,19831227,Khurda
0.0,18.4,58.46,0.44,19831228,Khurda
0.0,19.84,59.14,0.44,19831229,Khurda
0.0,20.81,55.7,0.43,19831230,Khurda
0.0,19.87,58.81,0.43,19831231,Khurda
0.0,20.56,56.98,0.43,19840101,Khurda
0.0,21.2,53.69,0.43,19840102,Khurda
1.84,19.47,66.31,0.43,19840103,Khurda
0.22,21.03,63.43,0.43,19840104,Khurda
0.0,21.53,64.49,0.42,19840105,Khurda
0.0,22.04,66.19,0.42,19840106,Khurda
0.0,22.46,60.74,0.42,19840107,Khurda
0.0,22.53,60.88,0.42,19840108,Khurda
0.0,21.84,58.84,0.42,19840109,Khurda
0.01,22.31,58.87,0.41,19840110,Khurda
0.0,22.87,60.38,0.41,19840111,Khurda
0.0,23.16,61.91,0.41,19840112,Khurda
0.0,23.36,64.07,0.41,19840113,Khurda
0.0,24.27,65.72,0.4,19840114,Khurda
0.02,23.92,66.68,0.4,19840115,Khurda
0.0,24.1,69.58,0.4,19840116,Khurda
0.0,23.43,59.2,0.4,19840117,Khurda
0.16,20.68,49.6,0.4,19840118,Khurda
0.0,22.26,61.63,0.39,19840119,Khurda
0.0,23.4,71.33,0.39,19840120,Khurda
0.68,23.21,73.04,0.39,19840121,Khurda
